code,buy_date,sell_date,return
000582,2020-11-05,2020-12-03,0.08411214953271014
000582,2021-04-06,2021-04-08,-0.007518796992481233
000582,2022-12-01,2022-12-15,-0.012875536480686674
000582,2023-04-07,2023-05-07,0.13204951856946368
000582,2023-11-23,2023-12-20,0.012875536480686674
000582,2024-05-09,2024-05-14,-0.01153846153846152
000582,2024-07-24,2024-08-23,0.04861111111111106
000582,2024-11-05,2024-11-14,-0.014157014157014085
000582,2024-12-31,2025-01-30,0.08387096774193553
000582,2025-08-12,2025-08-14,-0.013317191283292909
000582,2025-08-20,2025-09-18,0.03033980582524272
000582,2025-12-03,2025-12-09,-0.01880530973451327
002017,2020-07-03,2020-07-16,-0.006629834254143701
002017,2021-03-26,2021-03-30,-0.07250000000000001
002017,2021-05-11,2021-05-20,-0.04611650485436892
002017,2021-05-27,2021-06-24,0.03309692671394791
002017,2022-07-21,2022-08-20,0.06828193832599111
002017,2022-08-26,2022-08-29,-0.04417670682730936
002017,2022-09-07,2022-09-14,-0.04846686449060339
002017,2022-11-22,2022-11-28,-0.16199649737302974
002017,2022-12-08,2022-12-16,-0.04705882352941188
002017,2023-03-06,2023-03-07,-0.03710247349823321
002017,2023-04-24,2023-04-27,-0.10942492012779546
002017,2024-09-05,2024-09-11,-0.02763819095477384
002017,2025-05-28,2025-06-27,0.6600594648166501
002017,2025-07-17,2025-08-16,0.7572062084257206
603176,2022-04-08,2022-04-12,-0.15536938309215542
603176,2022-09-02,2022-09-08,-0.0049261083743841316
603176,2022-11-07,2022-11-21,-0.02089136490250689
603176,2023-03-06,2023-03-08,-0.005427408412483044
603176,2024-08-29,2024-09-28,0.11586901763224168
603176,2024-11-22,2024-11-27,-0.04372623574144478
603176,2025-03-18,2025-03-21,-0.03853564547206169
603176,2025-08-08,2025-08-15,-0.050477489768076415
603176,2025-11-07,2025-11-11,-0.03930817610062893
603176,2025-11-27,2025-12-03,-0.0714285714285714
600196,2020-02-06,2020-02-13,-0.05807200929152149
600196,2020-02-26,2020-02-28,-0.04522417153996102
600196,2020-03-19,2020-03-23,-0.06991988346686095
600196,2021-06-24,2021-07-06,-0.040930373055429604
600196,2021-07-19,2021-07-27,-0.08130636786007109
600196,2021-11-16,2021-12-06,-0.06444318824194463
600196,2022-03-16,2022-04-11,0.051774813475017105
600196,2022-11-30,2022-12-06,-0.06345247991133295
600196,2022-12-13,2022-12-22,-0.045929592959295974
600196,2023-07-26,2023-08-02,-0.011881188118811862
600196,2025-05-30,2025-06-19,-0.0307385229540918
600196,2025-07-04,2025-07-07,-0.011150935882118723
002761,2020-05-08,2020-05-14,-0.03502824858757068
002761,2020-07-06,2020-07-24,0.026066350710900552
002761,2020-08-06,2020-08-07,-0.030335861321776937
002761,2020-11-23,2020-12-04,-0.029515938606847696
002761,2021-03-17,2021-03-18,-0.01108033240997231
002761,2021-03-29,2021-04-22,-0.01070950468540831
002761,2021-08-27,2021-09-17,0.03890489913544662
002761,2021-12-21,2021-12-24,-0.02941176470588235
002761,2022-02-07,2022-03-09,1.5906288532675712
002761,2022-11-04,2022-12-04,0.035938903863432035
002761,2023-02-01,2023-02-16,-0.018885306310456016
002761,2023-05-29,2023-06-05,-0.11731843575418983
002761,2023-07-21,2023-08-09,-0.02874617737003062
002761,2024-09-23,2024-10-23,0.14490861618798948
002761,2024-10-31,2024-11-01,-0.02317880794701996
002761,2025-09-16,2025-09-18,-0.025746652935118432
603823,2020-07-14,2020-07-15,-0.040419161676646644
603823,2020-08-03,2020-08-04,-0.048435171385991085
603823,2021-02-19,2021-03-08,-0.05669144981412634
603823,2021-03-17,2021-04-16,0.09416195856873824
603823,2021-04-27,2021-05-06,-0.037037037037036966
603823,2021-08-12,2021-08-16,-0.0308692120227458
603823,2022-07-26,2022-08-19,0.21361256544502608
603823,2022-11-04,2022-11-14,-0.05341002465078064
603823,2022-12-05,2022-12-09,-0.050426687354538424
603823,2024-04-01,2024-04-12,-0.026420079260237803
603823,2024-05-06,2024-05-29,0.32079905992949476
603823,2024-09-04,2024-09-10,-0.09867751780264503
603823,2024-09-30,2024-10-30,-0.05408062930186831
603823,2024-11-08,2024-11-15,-0.013306038894575128
603823,2025-03-27,2025-03-28,-0.030680728667305878
603823,2025-05-29,2025-05-30,-0.03689687795648066
603823,2025-11-04,2025-11-12,-0.17483238782877775
603823,2025-12-01,2025-12-04,-0.06752037252619325
002946,2020-07-09,2020-07-16,-0.0740540540540541
002946,2020-10-21,2020-11-04,-0.05156831472620941
002946,2021-01-06,2021-01-14,-0.12721186035389767
002946,2021-02-23,2021-02-26,-0.058302967204580995
002946,2021-05-18,2021-05-28,-0.021337946943483333
002946,2021-09-01,2021-09-16,-0.03556187766714082
002946,2021-09-27,2021-10-27,-0.08590163934426233
002946,2021-11-04,2021-11-09,-0.04782882315921962
002946,2022-04-19,2022-04-25,-0.10000000000000003
002946,2022-06-01,2022-07-01,0.106477373558119
002946,2022-08-30,2022-09-05,-0.034420289855072374
002946,2022-10-17,2022-10-19,-0.03505535055350544
002946,2022-11-07,2022-12-07,0.23671947809878835
002946,2023-04-18,2023-05-10,-0.028693528693528626
002946,2024-04-02,2024-04-08,-0.03508771929824556
002946,2024-05-07,2024-05-23,-0.058545797922568386
002946,2024-09-02,2024-10-02,0.38144329896907214
002946,2024-11-29,2024-12-04,-0.011783189316575047
002946,2025-03-17,2025-03-21,-0.11768330252618608
002946,2025-03-27,2025-03-28,-0.028301886792452827
002946,2025-05-09,2025-06-08,0.04656445201590007
002946,2025-08-08,2025-08-14,-0.03229527104959624
000838,2020-06-01,2020-06-12,-0.0038910505836575048
000838,2020-09-18,2020-09-22,-0.06079027355623105
000838,2022-03-01,2022-03-29,0.11425061425061421
000838,2022-11-07,2022-11-08,-0.014170040485830015
000838,2023-07-04,2023-07-13,-0.05289672544080615
000838,2023-07-25,2023-08-14,-0.026634382566586033
000838,2024-11-29,2024-12-17,0.01941747572815536
000838,2025-02-13,2025-03-07,-0.05693950177935948
000838,2025-07-03,2025-07-29,0.013888888888888902
000838,2025-10-16,2025-10-17,-0.05821917808219176
600179,2020-07-20,2020-08-17,0.014799154334037926
600179,2020-10-09,2020-11-06,0.09722222222222227
600179,2021-09-13,2021-09-29,-0.037558685446009425
600179,2022-01-07,2022-01-20,-0.022499999999999964
600179,2022-09-08,2022-09-15,-0.02147971360381879
600179,2022-12-07,2022-12-15,-0.016759776536312863
600179,2023-11-20,2023-12-05,-0.033333333333333444
600179,2024-03-21,2024-03-22,-0.025974025974025997
600179,2024-04-08,2024-04-10,-0.013274336283185756
600179,2024-05-06,2024-05-17,-0.026200873362445438
600179,2024-06-14,2024-06-27,-0.09019607843137255
600179,2024-09-24,2024-10-24,0.11764705882352952
600179,2025-02-25,2025-03-27,0.075
600179,2025-04-16,2025-04-17,-0.006896551724137937
600150,2020-05-11,2020-05-13,-0.02040816326530626
600150,2021-05-10,2021-05-31,-0.039238315060588565
600150,2022-01-04,2022-01-11,-0.06584362139917702
600150,2023-02-28,2023-03-20,0.03373185311699398
600150,2024-01-26,2024-02-25,0.08220534829976897
600150,2024-04-01,2024-04-23,-0.024324324324324288
600150,2024-05-13,2024-05-15,-0.03997895844292486
600150,2024-06-04,2024-06-24,-0.008010680907877283
600150,2024-06-28,2024-07-25,-0.01738698460009925
000858,2020-03-05,2020-03-12,-0.06438848920863306
000858,2020-08-18,2020-09-08,0.00677392040643515
000858,2020-12-08,2021-01-07,0.22997620935765267
000858,2021-04-23,2021-05-10,-0.06149116064565719
000858,2021-09-29,2021-10-27,-0.013302888910950097
000858,2022-11-29,2022-12-29,0.16826411075612366
000858,2023-02-13,2023-02-22,-0.024722502522704224
000858,2023-06-14,2023-06-26,-0.06740885735258124
000858,2024-02-07,2024-03-08,0.03685404179491331
000858,2024-08-12,2024-08-13,-0.017299335902271045
000858,2024-09-26,2024-10-26,0.1073345259391772
000858,2025-02-14,2025-02-25,-0.01936592222395755
000858,2025-05-12,2025-05-16,-0.014560862865947724
002246,2020-02-28,2020-03-10,-0.05803571428571443
002246,2021-05-14,2021-06-02,-0.008875739644970357
002246,2021-06-07,2021-07-01,-0.0233918128654971
002246,2021-07-12,2021-07-28,-0.03719599427753931
002246,2021-08-05,2021-08-17,-0.023545706371191126
002246,2022-09-02,2022-09-14,-0.019079685746352406
002246,2022-09-23,2022-10-21,-0.053045186640471434
002246,2023-08-28,2023-09-06,-0.09145728643216082
002246,2023-12-06,2023-12-08,-0.05122235157159482
002246,2024-09-26,2024-10-26,0.25438596491228077
002246,2025-11-24,2025-11-26,-0.12439024390243907
002104,2020-08-19,2020-08-21,-0.01905717151454376
002104,2021-03-25,2021-04-01,-0.12326656394453002
002104,2021-05-10,2021-05-31,-0.047021943573667686
002104,2021-11-09,2021-12-09,0.048611111111111154
002104,2022-08-09,2022-08-17,-0.018264840182648418
002104,2023-06-02,2023-06-06,-0.03248259860788856
002104,2023-09-01,2023-09-08,-0.03282532239155913
002104,2024-09-24,2024-10-24,0.17926186291739885
002104,2024-11-25,2024-12-17,-0.014686248331108187
002104,2025-04-08,2025-05-08,0.15738161559888592
002104,2025-06-03,2025-07-03,1.051440329218107
603901,2020-03-09,2020-03-13,-0.11417697431018071
603901,2020-07-03,2020-07-16,0.0028530670470756723
603901,2020-11-06,2020-11-24,0.014814814814814876
603901,2021-03-15,2021-03-25,-0.03189493433395871
603901,2021-05-18,2021-06-16,0.13348588863463007
603901,2021-06-23,2021-06-24,-0.01901840490797549
603901,2021-11-04,2021-11-08,-0.047131147540983694
603901,2021-12-15,2021-12-20,-0.01935081148564287
603901,2022-11-29,2022-12-14,-0.021400778210116735
603901,2024-09-27,2024-10-17,-0.04414003044140031
603901,2025-03-10,2025-03-13,-0.09962756052141529
603901,2025-03-20,2025-04-01,-0.07465437788018438
603901,2025-08-06,2025-08-27,0.0018348623853210618
603901,2025-12-01,2025-12-31,0.0051736881005173905
000530,2020-06-03,2020-06-19,-0.023809523809523832
000530,2020-07-06,2020-08-05,0.16477272727272715
000530,2020-12-25,2021-01-07,0.01813471502590681
000530,2021-12-16,2022-01-15,0.9313725490196078
000530,2022-09-28,2022-09-29,-0.10079999999999999
000530,2023-07-18,2023-07-24,-0.06076388888888883
000530,2023-08-02,2023-08-07,-0.05419580419580413
000530,2023-10-30,2023-11-22,-0.029876977152899966
000530,2023-11-28,2023-12-01,-0.021164021164021184
000530,2024-04-03,2024-04-08,-0.03211009174311939
000530,2024-09-24,2024-10-24,0.1443850267379679
000530,2025-03-03,2025-03-31,-0.046434494195688264
000530,2025-06-05,2025-06-20,-0.08180300500834728
000530,2025-07-01,2025-07-22,0.0733333333333334
000530,2025-12-03,2026-01-02,0.06363636363636355
000811,2020-06-04,2020-06-12,-0.049261083743842304
000811,2020-08-03,2020-08-26,-0.003861003861003779
000811,2020-12-21,2021-01-06,-0.0034843205574913694
000811,2021-06-21,2021-07-21,0.29545454545454564
000811,2021-08-05,2021-08-09,-0.02742857142857145
000811,2021-12-17,2022-01-07,-0.02284710017574706
000811,2022-07-19,2022-07-22,-0.030065359477124236
000811,2023-04-13,2023-05-13,0.09748743718592973
000811,2024-10-28,2024-11-22,0.03529411764705877
000811,2025-01-10,2025-02-05,-0.04180064308681678
000811,2025-02-12,2025-03-07,0.07247899159663879
000811,2025-05-29,2025-06-03,-0.05198776758409784
000811,2025-10-29,2025-11-04,-0.06405933917734317
000681,2020-02-07,2020-02-20,-0.08919049927290354
000681,2020-06-18,2020-06-23,-0.045387994143484614
000681,2020-07-09,2020-07-15,-0.04887585532746823
000681,2020-11-10,2020-12-02,-0.05525846702317279
000681,2021-03-17,2021-03-30,-0.05592991913746631
000681,2021-06-10,2021-06-18,-0.047169811320754616
000681,2021-11-03,2021-12-02,0.1761322789360172
000681,2021-12-15,2022-01-14,0.30198817839871045
000681,2022-08-11,2022-08-24,-0.03533026113671268
000681,2023-03-22,2023-03-30,-0.05840707964601761
000681,2023-05-09,2023-05-15,-0.10968074150360466
000681,2023-12-07,2023-12-18,-0.06275187104202647
000681,2024-09-24,2024-10-24,0.14768683274021352
000681,2024-12-02,2024-12-27,0.5010073875083949
000681,2025-08-19,2025-09-03,-0.023687877380399514
000681,2025-11-07,2025-11-12,-0.031137184115523523
001360,2023-09-01,2023-09-07,-0.0526054590570719
001360,2024-04-10,2024-04-16,-0.14182865370770342
001360,2024-09-30,2024-10-30,0.009957325746799344
001360,2024-12-03,2024-12-17,-0.06903485254691685
001360,2025-06-25,2025-07-25,0.21413121845710173
001360,2025-09-10,2025-09-18,-0.04182041820418213
001360,2025-09-26,2025-09-30,-0.020573566084787925
001360,2025-11-10,2025-11-21,-0.06253794778384938
001360,2025-11-28,2025-12-28,0.40979689366786165
605077,2021-11-08,2021-11-25,0.013482101348210094
605077,2022-01-06,2022-01-20,-0.03251277287505819
605077,2022-06-27,2022-07-12,-0.013793103448275813
605077,2022-07-25,2022-08-24,0.3592423252775962
605077,2023-01-04,2023-02-02,0.013717421124828565
605077,2023-12-14,2023-12-15,-0.014075887392900882
605077,2024-04-09,2024-04-10,-0.022456140350877212
605077,2024-04-22,2024-05-22,0.08667529107373867
605077,2024-09-26,2024-10-23,-0.003023431594860236
605077,2025-04-01,2025-04-03,-0.009491525423728851
605077,2025-07-02,2025-08-01,0.02708933717579244
605077,2025-08-21,2025-09-10,0.02666666666666669
603036,2020-05-08,2020-05-15,-0.03562653562653574
603036,2020-05-29,2020-06-11,-0.023002421307505995
603036,2020-06-22,2020-06-24,-0.07249712313003441
603036,2020-07-06,2020-07-24,-0.021965317919075085
603036,2020-08-03,2020-08-24,0.013392857142857054
603036,2020-09-02,2020-09-10,-0.06566200215285248
603036,2021-04-20,2021-04-23,-0.01634877384196187
603036,2021-05-11,2021-06-02,0.0
603036,2021-10-12,2021-10-27,-0.06976744186046516
603036,2021-11-05,2021-11-29,0.009756097560975618
603036,2022-06-28,2022-07-12,-0.10317460317460318
603036,2022-08-09,2022-08-31,-0.019517795637198816
603036,2022-09-08,2022-09-15,-0.043057050592034296
603036,2023-02-24,2023-03-14,-0.031613976705490765
603036,2023-03-22,2023-03-29,-0.03536977491961411
603036,2023-04-11,2023-04-19,-0.009892827699917641
603036,2023-07-03,2023-07-26,0.01744186046511625
603036,2023-09-26,2023-10-26,0.045829514207149404
603036,2024-09-26,2024-10-26,0.472043010752688
603036,2024-11-21,2024-11-22,-0.0402414486921529
